"","Year","State","County","CountyI","Yield","avgPRCP","Area"
"8232",2008,"MISSOURI","BUCHANAN",409,158,3.04383606557377,40800
"8242",2008,"MISSOURI","BUTLER",410,160,3.87889315068493,20100
"8252",2008,"MISSOURI","CALDWELL",411,136,3.06092814371257,12500
"8261",2008,"MISSOURI","CALLAWAY",412,150,4.24651912568306,20700
"8272",2008,"MISSOURI","CAPE GIRARDEAU",414,158,4.3034262295082,29600
"8293",2008,"MISSOURI","CASS",417,124,3.72672131147541,26900
"8303",2008,"MISSOURI","CHARITON",419,143,3.73345205479452,57900
"8315",2008,"MISSOURI","CHRISTIAN",420,133,4.68334246575342,600
"8353",2008,"MISSOURI","COLE",424,135,4.84751366120219,3900
"8372",2008,"MISSOURI","DADE",427,114,4.05914207650273,12000
"8392",2008,"MISSOURI","DE KALB",430,127,3.0806174863388,25200
"8401",2008,"MISSOURI","DUNKLIN",433,168,3.29644808743169,26600
"8413",2008,"MISSOURI","FRANKLIN",434,154,4.06608196721311,17100
"8423",2008,"MISSOURI","GASCONADE",435,141,4.19275900277008,4200
"8442",2008,"MISSOURI","GREENE",437,125,4.52622093023256,400
"845",2008,"MISSOURI","GRUNDY",438,117,3.85233333333333,23600
"8463",2008,"MISSOURI","HARRISON",439,120,3.3462044198895,42800
"8491",2008,"MISSOURI","HOWARD",443,153,3.94324590163934,29300
"8514",2008,"MISSOURI","JASPER",447,111,4.38809289617486,21600
"8523",2008,"MISSOURI","JEFFERSON",448,130,3.91895628415301,3200
"8533",2008,"MISSOURI","JOHNSON",449,134,3.88408333333333,29900
"8552",2008,"MISSOURI","LACLEDE",451,159,5.84546994535519,2300
"8563",2008,"MISSOURI","LAFAYETTE",452,167,3.51158469945355,93800
"8571",2008,"MISSOURI","LAWRENCE",453,132,4.39572677595628,7500
"8583",2008,"MISSOURI","LEWIS",454,133,3.45710364145658,48100
"8593",2008,"MISSOURI","LINCOLN",455,135,3.81763387978142,19800
"8602",2008,"MISSOURI","LINN",456,139,4.29024043715847,16600
"8612",2008,"MISSOURI","LIVINGSTON",457,140,3.51158469945355,23000
"8622",2008,"MISSOURI","MACON",458,142,5.02774857142857,24300
"8631",2008,"MISSOURI","MARIES",460,131,3.79810468319559,1000
"8641",2008,"MISSOURI","MARION",461,142,4.03554644808743,48600
"8652",2008,"MISSOURI","MERCER",463,114,3.77115294117647,13400
"8662",2008,"MISSOURI","MILLER",464,139,3.99023561643836,1700
"8682",2008,"MISSOURI","MONITEAU",466,126,3.81141111111111,11300
"8693",2008,"MISSOURI","MONROE",467,127,4.27811570247934,45300
"8713",2008,"MISSOURI","MORGAN",469,120,4.00967222222222,3400
"8721",2008,"MISSOURI","NEW MADRID",470,170,3.54474238227147,65100
"8732",2008,"MISSOURI","NEWTON",471,131,4.48108743169399,4600
"8743",2008,"MISSOURI","NODAWAY",472,123,2.62605464480874,102300
"8753",2008,"MISSOURI","OSAGE",474,158,4.31104109589041,8800
"8763",2008,"MISSOURI","PEMISCOT",476,151,3.17014207650273,20100
"8782",2008,"MISSOURI","PETTIS",478,136,2.75642191780822,46700
"8792",2008,"MISSOURI","PIKE",480,149,3.52615846994536,37100
"8802",2008,"MISSOURI","PLATTE",481,149,3.09935519125683,37400
"8811",2008,"MISSOURI","PUTNAM",484,90,5.21157340720222,8000
"8832",2008,"MISSOURI","RANDOLPH",486,147,4.59024309392265,15100
"8843",2008,"MISSOURI","RAY",487,152,3.71631147540984,36900
"8861",2008,"MISSOURI","ST CHARLES",490,164,4.2815138121547,34000
"8882",2008,"MISSOURI","ST LOUIS",493,138,4.0223606557377,3300
"8893",2008,"MISSOURI","SALINE",495,165,4.0313825136612,131600
"8912",2008,"MISSOURI","SCOTLAND",497,125,3.66218032786885,30100
"8921",2008,"MISSOURI","SCOTT",498,170,4.17920218579235,65100
"8933",2008,"MISSOURI","SHELBY",500,133,4.56228415300546,42500
"8942",2008,"MISSOURI","STODDARD",501,174,3.64760655737705,82300
"8973",2008,"MISSOURI","VERNON",506,119,3.98557923497268,42900
"9003",2008,"MISSOURI","WEBSTER",510,123,4.33812568306011,700
"9022",2009,"MISSOURI","ADAIR",399,138,4.10798882681564,11600
"9052",2009,"MISSOURI","AUDRAIN",402,146,3.81974246575342,82400
"9073",2009,"MISSOURI","BARTON",404,151,3.86775890410959,48500
"9083",2009,"MISSOURI","BATES",405,147,3.57007202216066,57500
"9102",2009,"MISSOURI","BOLLINGER",407,140,3.79460606060606,9600
"9114",2009,"MISSOURI","BOONE",408,141,4.14889863013699,21700
"9123",2009,"MISSOURI","BUCHANAN",409,154,2.92969863013699,48800
"9133",2009,"MISSOURI","BUTLER",410,138,4.28740616246499,21200
"9143",2009,"MISSOURI","CALDWELL",411,138,3.58522739726027,16300
"9153",2009,"MISSOURI","CALLAWAY",412,140,3.7473893557423,28700
"9162",2009,"MISSOURI","CAPE GIRARDEAU",414,144,3.78601111111111,29800
"9182",2009,"MISSOURI","CASS",417,148,3.03686575342466,27500
"9193",2009,"MISSOURI","CHARITON",419,146,3.048,64400
"9202",2009,"MISSOURI","CHRISTIAN",420,120,3.52451239669421,200
"9243",2009,"MISSOURI","COLE",424,158,3.93665205479452,4500
"9263",2009,"MISSOURI","DADE",427,154,3.28529863013699,11800
"9283",2009,"MISSOURI","DE KALB",430,135,3.63324383561644,27100
"9302",2009,"MISSOURI","FRANKLIN",434,153,3.58870684931507,16700
"9312",2009,"MISSOURI","GASCONADE",435,155,3.88201829268293,5200
"9332",2009,"MISSOURI","GRUNDY",438,137,3.64994520547945,27700
"9343",2009,"MISSOURI","HARRISON",439,123,3.42308493150685,44100
"9352",2009,"MISSOURI","HENRY",440,126,3.74119308357349,19300
"9383",2009,"MISSOURI","HOWARD",443,152,3.69239452054794,33200
"9412",2009,"MISSOURI","JASPER",447,136,3.20248767123288,26200
"9421",2009,"MISSOURI","JEFFERSON",448,144,3.62002191780822,3600
"9432",2009,"MISSOURI","JOHNSON",449,141,3.14017174515235,31500
"9462",2009,"MISSOURI","LAFAYETTE",452,167,3.70700821917808,93200
"9472",2009,"MISSOURI","LAWRENCE",453,145,3.66686187845304,7800
"9483",2009,"MISSOURI","LEWIS",454,141,3.84649014084507,54200
"949",2009,"MISSOURI","LINCOLN",455,144,3.91257692307692,38900
"9503",2009,"MISSOURI","LINN",456,146,3.65829589041096,22100
"9513",2009,"MISSOURI","LIVINGSTON",457,145,3.70700821917808,26300
"9533",2009,"MISSOURI","MACON",458,161,3.16812535612536,26900
"9543",2009,"MISSOURI","MARIES",460,125,3.75641643835616,1200
"9552",2009,"MISSOURI","MARION",461,164,3.65203287671233,51700
"9572",2009,"MISSOURI","MILLER",464,116,3.76171900826446,1300
"9592",2009,"MISSOURI","MONITEAU",466,132,3.73732577903683,11700
"9602",2009,"MISSOURI","MONROE",467,137,3.49267397260274,55400
"9621",2009,"MISSOURI","MORGAN",469,119,4.1266301369863,5200
"9631",2009,"MISSOURI","NEW MADRID",470,170,3.28832861189802,71300
"9643",2009,"MISSOURI","NEWTON",471,133,3.7981698630137,5500
"9652",2009,"MISSOURI","NODAWAY",472,148,3.02503561643836,123100
"9663",2009,"MISSOURI","OSAGE",474,164,3.7838217270195,9100
"9673",2009,"MISSOURI","PEMISCOT",476,160,3.76685479452055,16000
"9693",2009,"MISSOURI","PETTIS",478,133,3.04104109589041,50400
"9702",2009,"MISSOURI","PIKE",480,151,3.47505494505495,47100
"9711",2009,"MISSOURI","PLATTE",481,157,3.12802739726027,38100
"9723",2009,"MISSOURI","PUTNAM",484,149,3.37236011080332,12200
"9742",2009,"MISSOURI","RANDOLPH",486,144,3.59427397260274,16500
"9753",2009,"MISSOURI","RAY",487,152,3.4307397260274,37700
"9773",2009,"MISSOURI","ST CHARLES",490,169,4.01067403314917,40900
"9793",2009,"MISSOURI","ST LOUIS",493,176,3.54347397260274,4000
"980",2009,"MISSOURI","SALINE",495,164,3.33888219178082,134100
"9822",2009,"MISSOURI","SCOTLAND",497,149,3.54486575342466,34400
"9832",2009,"MISSOURI","SCOTT",498,173,3.31939726027397,67400
"9842",2009,"MISSOURI","SHELBY",500,142,3.82322191780822,43500
"9852",2009,"MISSOURI","STODDARD",501,168,4.27555068493151,87700
"9883",2009,"MISSOURI","VERNON",506,135,4.04631197771588,43700
"9891",2009,"MISSOURI","WARREN",507,143,4.28625,16000
"9902",2009,"MISSOURI","WAYNE",509,121,3.42295238095238,1500
"9915",2009,"MISSOURI","WEBSTER",510,135,3.4780602739726,800
"9941",2010,"MISSOURI","ADAIR",399,85.6,4.18995616438356,11700
"9971",2010,"MISSOURI","AUDRAIN",402,122.3,4.04660273972603,91500
"9993",2010,"MISSOURI","BARTON",404,137.6,3.05078356164384,55100
"10002",2010,"MISSOURI","BATES",405,119,2.89285795454545,56700
"10014",2010,"MISSOURI","BENTON",406,123.9,3.08491860465116,12100
"10022",2010,"MISSOURI","BOLLINGER",407,110,3.09740821917808,12100
"10033",2010,"MISSOURI","BOONE",408,115,4.10714520547945,24400
"10041",2010,"MISSOURI","BUCHANAN",409,127.8,3.12454794520548,45700
"10053",2010,"MISSOURI","BUTLER",410,126,2.51007671232877,18800
"10062",2010,"MISSOURI","CALDWELL",411,106.5,3.22741828254848,16900
"10073",2010,"MISSOURI","CALLAWAY",412,136,3.13243213296399,29800
"10083",2010,"MISSOURI","CAPE GIRARDEAU",414,134.8,2.58036164383562,35300
"10102",2010,"MISSOURI","CASS",417,109.8,3.58801095890411,28700
"10114",2010,"MISSOURI","CEDAR",418,126.6,3.80859279778393,2900
"10123",2010,"MISSOURI","CHARITON",419,108.7,3.23234349030471,65500
"10133",2010,"MISSOURI","CHRISTIAN",420,99.8,3.5007217630854,600
"10153",2010,"MISSOURI","CLAY",422,134.4,3.41148275862069,11100
"10172",2010,"MISSOURI","COLE",424,132.2,3.28042739726027,4600
"10202",2010,"MISSOURI","DADE",427,107.8,3.24772054794521,14400
"10223",2010,"MISSOURI","DE KALB",430,113.6,3.38272328767123,26300
"10231",2010,"MISSOURI","DUNKLIN",433,150,2.09254246575342,25000
"10242",2010,"MISSOURI","FRANKLIN",434,124,3.82600547945205,18700
"10251",2010,"MISSOURI","GASCONADE",435,112.7,3.52064468864469,6000
"10271",2010,"MISSOURI","GRUNDY",438,109.1,3.533608815427,29000
"10282",2010,"MISSOURI","HARRISON",439,100.2,3.24462258953168,46300
"10292",2010,"MISSOURI","HENRY",440,98.6,3.01150146627566,23400
"10313",2010,"MISSOURI","HOWARD",443,123.4,3.80791232876712,33700
"10333",2010,"MISSOURI","JACKSON",446,134.1,3.93586943620178,17400
"10342",2010,"MISSOURI","JASPER",447,128.6,3.00613186813187,28100
"10352",2010,"MISSOURI","JEFFERSON",448,115.9,2.79539178082192,3700
"1036",2010,"MISSOURI","JOHNSON",449,106.2,3.6387955801105,33400
"10382",2010,"MISSOURI","LACLEDE",451,125,3.03001133144476,2000
"10391",2010,"MISSOURI","LAFAYETTE",452,135.6,3.51076712328767,92400
"10402",2010,"MISSOURI","LAWRENCE",453,92.6,2.81626849315068,8400
"10414",2010,"MISSOURI","LEWIS",454,95.1,3.53144198895028,52200
"10421",2010,"MISSOURI","LINCOLN",455,138,2.78912876712329,43000
"10431",2010,"MISSOURI","LINN",456,107.2,3.43143561643836,22100
"10442",2010,"MISSOURI","LIVINGSTON",457,105.4,3.51076712328767,28000
"10451",2010,"MISSOURI","MACON",458,96.7,3.34872997032641,28300
"10463",2010,"MISSOURI","MARIES",460,124.4,3.26233424657534,1500
"10473",2010,"MISSOURI","MARION",461,115.1,4.00032311977716,50100
"10491",2010,"MISSOURI","MILLER",464,135.9,3.36884210526316,1700
"10513",2010,"MISSOURI","MONITEAU",466,110.9,3.60125287356322,10800
"10522",2010,"MISSOURI","MONROE",467,102.5,3.41225274725275,53500
"10543",2010,"MISSOURI","MORGAN",469,119.1,3.20109589041096,5500
"10553",2010,"MISSOURI","NEW MADRID",470,157.2,2.5955625,71900
"10562",2010,"MISSOURI","NODAWAY",472,121.3,2.94514049586777,111000
"10572",2010,"MISSOURI","OSAGE",474,135,3.96522222222222,9200
"10581",2010,"MISSOURI","PEMISCOT",476,140,2.72892561983471,18500
"10603",2010,"MISSOURI","PETTIS",478,108.8,1.97493698630137,56500
"10614",2010,"MISSOURI","PIKE",480,131,3.32705205479452,59400
"10621",2010,"MISSOURI","PLATTE",481,133.5,2.91647671232877,37000
"10632",2010,"MISSOURI","PUTNAM",484,93,4.24562739726027,12400
"10652",2010,"MISSOURI","RANDOLPH",486,96.8,4.05564931506849,14500
"10662",2010,"MISSOURI","RAY",487,120.4,3.78976373626374,33800
"10683",2010,"MISSOURI","ST CHARLES",490,149.1,3.06721008403361,41600
"10693",2010,"MISSOURI","ST CLAIR",491,125.6,2.89285795454545,12600
"10712",2010,"MISSOURI","ST FRANCOIS",492,140,2.96238202247191,1200
"10723",2010,"MISSOURI","ST LOUIS",493,159.5,2.71884383561644,4000
"10732",2010,"MISSOURI","SALINE",495,140.5,3.4272602739726,131500
"10752",2010,"MISSOURI","SCOTLAND",497,81.8,4.03546849315068,39200
"10762",2010,"MISSOURI","SCOTT",498,150.6,2.74180821917808,72500
"10772",2010,"MISSOURI","SHELBY",500,92,3.62350136986301,48500
"10782",2010,"MISSOURI","STODDARD",501,136.4,2.57061917808219,85600
"10814",2010,"MISSOURI","VERNON",506,122.9,3.3901652892562,52500
"10822",2010,"MISSOURI","WARREN",507,126.3,3.20950289017341,19000
"10832",2010,"MISSOURI","WAYNE",509,77,3.02581971830986,2000
"10841",2010,"MISSOURI","WEBSTER",510,115,3.81626301369863,900
"10863",2011,"MISSOURI","ADAIR",399,121.8,3.22573002754821,13700
"10882",2011,"MISSOURI","AUDRAIN",402,105.2,2.8828650137741,90600
"10902",2011,"MISSOURI","BARTON",404,49.1,1.97890395480226,47200
"10932",2011,"MISSOURI","BOONE",408,94.2,2.82740273972603,21700
"10942",2011,"MISSOURI","BUCHANAN",409,134.4,2.40183516483516,48700
"10953",2011,"MISSOURI","BUTLER",410,133.1,4.90811506849315,24800
"10962",2011,"MISSOURI","CALDWELL",411,113.5,2.84523295454545,22200
"10973",2011,"MISSOURI","CALLAWAY",412,127.4,3.09033333333333,31000
"11002",2011,"MISSOURI","CASS",417,65.2,2.68892054794521,33600
"11013",2011,"MISSOURI","CHARITON",419,121.3,2.23256484149856,67600
"11022",2011,"MISSOURI","CHRISTIAN",420,60,10.5718918918919,400
"11042",2011,"MISSOURI","CLAY",422,130.6,2.53475516224189,12600
"11063",2011,"MISSOURI","COLE",424,136.5,3.30688461538461,4800
"11083",2011,"MISSOURI","DADE",427,36.8,3.09949589041096,10900
"11113",2011,"MISSOURI","DE KALB",430,124.7,3.09196153846154,33900
"11123",2011,"MISSOURI","FRANKLIN",434,102,3.26720547945205,18900
"11132",2011,"MISSOURI","GASCONADE",435,82,18.44675,5400
"11152",2011,"MISSOURI","GRUNDY",438,131.6,2.32238567493113,35800
"11163",2011,"MISSOURI","HARRISON",439,108,2.20458082191781,47400
"11172",2011,"MISSOURI","HENRY",440,41.8,2.60873927392739,24000
"11191",2011,"MISSOURI","HOWARD",443,118.8,2.69100821917808,34400
"11201",2011,"MISSOURI","JACKSON",446,114.5,2.92173837209302,24400
"11213",2011,"MISSOURI","JASPER",447,34.4,2.72003296703297,23400
"11223",2011,"MISSOURI","JEFFERSON",448,108.1,3.46831780821918,3700
"11231",2011,"MISSOURI","JOHNSON",449,91.3,2.65273424657534,40000
"11243",2011,"MISSOURI","LACLEDE",451,105.9,3.61547658402204,1700
"11251",2011,"MISSOURI","LAFAYETTE",452,137.5,2.54695890410959,94800
"11262",2011,"MISSOURI","LEWIS",454,92.7,3.02996022727273,59600
"11272",2011,"MISSOURI","LINCOLN",455,95,2.49894246575342,42400
"11282",2011,"MISSOURI","LINN",456,116.4,2.45718904109589,28000
"11293",2011,"MISSOURI","LIVINGSTON",457,121.2,2.54695890410959,35500
"11303",2011,"MISSOURI","MARIES",460,102.7,3.17780662983425,2200
"11314",2011,"MISSOURI","MARION",461,115.3,2.46803333333333,56200
"11332",2011,"MISSOURI","MILLER",464,94.5,3.4013608815427,1100
"11352",2011,"MISSOURI","MONROE",467,91.7,2.43282080924855,59200
"11372",2011,"MISSOURI","MORGAN",469,63.5,3.17256438356164,5700
"11381",2011,"MISSOURI","NEW MADRID",470,171,4.69490322580645,56300
"11391",2011,"MISSOURI","NODAWAY",472,122.1,2.49241873278237,127100
"11402",2011,"MISSOURI","OSAGE",474,119.5,6.71837426900585,9200
"11421",2011,"MISSOURI","PETTIS",478,90.4,2.12969230769231,57000
"11432",2011,"MISSOURI","PIKE",480,112.7,2.40978481012658,58500
"11442",2011,"MISSOURI","POLK",482,60,3.23101917808219,2700
"11453",2011,"MISSOURI","PUTNAM",484,116,2.59861538461538,14700
"11471",2011,"MISSOURI","RAY",487,128.8,3.05217534246575,43000
"11493",2011,"MISSOURI","ST CLAIR",491,35.8,3.22291017964072,13000
"11512",2011,"MISSOURI","ST LOUIS",493,146,3.28251506849315,3500
"11521",2011,"MISSOURI","SALINE",495,142,2.79956712328767,132200
"11543",2011,"MISSOURI","SCOTT",498,158.2,5.17672876712329,63200
"11553",2011,"MISSOURI","SHELBY",500,107.6,2.6729476584022,51200
"11563",2011,"MISSOURI","STODDARD",501,145.3,4.74226373626374,73900
"11582",2011,"MISSOURI","WARREN",507,98,9.75018487394958,18000
"11593",2011,"MISSOURI","WEBSTER",510,80.6,3.54138630136986,1700
"11611",2012,"MISSOURI","ADAIR",399,43.6,2.14815426997245,14000
"11643",2012,"MISSOURI","AUDRAIN",402,33.4,2.14165027322404,90000
"11662",2012,"MISSOURI","BARTON",404,71.6,1.82294943820225,53000
"11673",2012,"MISSOURI","BENTON",406,43.4,2.12252595155709,8700
"11683",2012,"MISSOURI","BOLLINGER",407,107,2.56428961748634,11700
"11692",2012,"MISSOURI","BOONE",408,41.1,2.032,24500
"11703",2012,"MISSOURI","BUCHANAN",409,112.3,1.73870718232044,48000
"11714",2012,"MISSOURI","BUTLER",410,156.9,2.31801095890411,34000
"11723",2012,"MISSOURI","CALDWELL",411,41.1,1.94359116022099,20000
"11733",2012,"MISSOURI","CALLAWAY",412,41.8,2.28035555555556,33100
"11742",2012,"MISSOURI","CAPE GIRARDEAU",414,80.1,2.46643715846995,38000
"11761",2012,"MISSOURI","CASS",417,48.5,2.11389071038251,33500
"11773",2012,"MISSOURI","CHARITON",419,57.2,1.90604383561644,73000
"11793",2012,"MISSOURI","CLAY",422,86.7,1.92610495626822,15000
"11812",2012,"MISSOURI","COLE",424,73.1,2.48517486338798,4500
"11831",2012,"MISSOURI","DADE",427,87.9,2.75721857923497,13500
"11842",2012,"MISSOURI","DE KALB",430,56.4,1.75093442622951,32000
"11853",2012,"MISSOURI","DUNKLIN",433,155.3,2.14850712250712,34000
"11863",2012,"MISSOURI","FRANKLIN",434,48.5,2.31445355191257,20000
"11872",2012,"MISSOURI","GASCONADE",435,64,13.5210697674419,6700
"11882",2012,"MISSOURI","GREENE",437,67,2.18369444444444,1000
"11893",2012,"MISSOURI","GRUNDY",438,60.5,1.8016602739726,30000
"11901",2012,"MISSOURI","HARRISON",439,43.8,1.86405464480874,49000
"11933",2012,"MISSOURI","HOWARD",443,81.3,1.98342076502732,34000
"11953",2012,"MISSOURI","JACKSON",446,75.2,2.03272988505747,25000
"11962",2012,"MISSOURI","JASPER",447,61.6,2.63854644808743,27500
"11973",2012,"MISSOURI","JEFFERSON",448,44.7,2.10875824175824,3600
"11981",2012,"MISSOURI","JOHNSON",449,56.6,2.27073224043716,36000
"12001",2012,"MISSOURI","LACLEDE",451,80.8,2.55804371584699,1200
"12012",2012,"MISSOURI","LAFAYETTE",452,80.1,1.85850273224044,93000
"12021",2012,"MISSOURI","LAWRENCE",453,70.2,2.45510136986301,6000
"12033",2012,"MISSOURI","LEWIS",454,41,2.16621590909091,62000
"12042",2012,"MISSOURI","LINCOLN",455,44.8,1.88006042296072,42000
"12053",2012,"MISSOURI","LINN",456,51.3,2.43520765027322,29500
"12061",2012,"MISSOURI","LIVINGSTON",457,50.1,1.85850273224044,36500
"12072",2012,"MISSOURI","MACON",458,45.4,1.94630395136778,35000
"12082",2012,"MISSOURI","MARIES",460,45,2.31722950819672,1600
"12093",2012,"MISSOURI","MARION",461,66.7,1.71884931506849,59000
"12104",2012,"MISSOURI","MILLER",464,53.6,2.29995604395604,1400
"12122",2012,"MISSOURI","MONITEAU",466,43.9,4.03606,7500
"12132",2012,"MISSOURI","MONROE",467,22.3,2.23492011019284,56000
"12162",2012,"MISSOURI","NEW MADRID",470,159.1,2.41700286532951,87000
"1217",2012,"MISSOURI","NODAWAY",472,88.1,1.97995081967213,126000
"12182",2012,"MISSOURI","OSAGE",474,78,2.36830662020906,9800
"12212",2012,"MISSOURI","PETTIS",478,42.1,2.08906301369863,53000
"12222",2012,"MISSOURI","PIKE",480,43,1.709,63000
"12232",2012,"MISSOURI","PLATTE",481,83.7,1.54620765027322,41000
"12243",2012,"MISSOURI","POLK",482,44,2.41056438356164,1500
"12261",2012,"MISSOURI","PUTNAM",484,65.6,1.8633606557377,16000
"12283",2012,"MISSOURI","RANDOLPH",486,39.5,2.28669398907104,19000
"12292",2012,"MISSOURI","RAY",487,87.7,2.14928415300546,45000
"12312",2012,"MISSOURI","ST CLAIR",491,45,2.39095867768595,13500
"12331",2012,"MISSOURI","ST FRANCOIS",492,68,2.0701693989071,1500
"12342",2012,"MISSOURI","ST LOUIS",493,74.7,2.24158469945355,4500
"12352",2012,"MISSOURI","SALINE",495,84.3,2.00562841530055,138000
"12361",2012,"MISSOURI","SCOTLAND",497,60.6,1.87030054644809,45000
"12373",2012,"MISSOURI","SCOTT",498,139.2,1.89447513812155,74000
"12381",2012,"MISSOURI","SHELBY",500,35.5,2.33735519125683,50000
"12393",2012,"MISSOURI","STODDARD",501,129.6,2.39426229508197,95000
"12411",2012,"MISSOURI","VERNON",506,67.7,2.59219178082192,55000
"12422",2012,"MISSOURI","WARREN",507,50,3.70078,20000
"12452",2013,"MISSOURI","ADAIR",399,126.2,2.86747107438017,17300
"12482",2013,"MISSOURI","AUDRAIN",402,124.3,2.9561749271137,94000
"12513",2013,"MISSOURI","BOLLINGER",407,153.5,4.28946849315069,11300
"12522",2013,"MISSOURI","BOONE",408,131.9,3.18648219178082,19500
"12533",2013,"MISSOURI","BUCHANAN",409,148.9,2.38481643835616,53100
"12543",2013,"MISSOURI","CALDWELL",411,90,2.5526648199446,20000
"12551",2013,"MISSOURI","CALLAWAY",412,135,3.12158217270195,31800
"12563",2013,"MISSOURI","CAPE GIRARDEAU",414,154.1,3.84061917808219,33400
"12582",2013,"MISSOURI","CASS",417,107.4,2.89142465753425,27800
"12593",2013,"MISSOURI","CEDAR",418,77.2,4.2453144654088,3600
"12602",2013,"MISSOURI","CHARITON",419,114.1,2.7313698630137,77000
"12613",2013,"MISSOURI","CLAY",422,141.1,2.67486725663717,13600
"12633",2013,"MISSOURI","COLE",424,136.1,3.28181917808219,4600
"12643",2013,"MISSOURI","DADE",427,88,4.23310136986301,13700
"12653",2013,"MISSOURI","DE KALB",430,101.4,2.18648767123288,34800
"12662",2013,"MISSOURI","DUNKLIN",433,192.4,3.9759801980198,39400
"12672",2013,"MISSOURI","FRANKLIN",434,149.2,3.06400547945205,18000
"12682",2013,"MISSOURI","GASCONADE",435,123,6.52044736842105,3000
"12692",2013,"MISSOURI","GREENE",437,150,3.75877900552486,2000
"12732",2013,"MISSOURI","JACKSON",446,142.3,2.88356473829201,20700
"12743",2013,"MISSOURI","JEFFERSON",448,134.1,2.6349010989011,2700
"12752",2013,"MISSOURI","JOHNSON",449,124.6,2.87561772853186,36800
"12763",2013,"MISSOURI","LACLEDE",451,109.2,3.63602739726027,1800
"12772",2013,"MISSOURI","LAFAYETTE",452,161.5,2.80443835616438,96800
"12783",2013,"MISSOURI","LAWRENCE",453,88.3,3.68821917808219,12100
"12793",2013,"MISSOURI","LEWIS",454,104.1,2.67125698324022,61000
"12801",2013,"MISSOURI","LINN",456,101.5,2.82183561643836,31000
"12812",2013,"MISSOURI","LIVINGSTON",457,99.8,2.80443835616438,35400
"12822",2013,"MISSOURI","MACON",458,109.7,3.17820938628159,32200
